Scheduling Problem	Use QF_UF with integer variables	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF to solve this scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
\(\setoflucore uf) \+ (\declareconst i32 x 10)	\(\checksat (\assert true) \| (\checksat false))	"(declare-const i32 Int)
(declare-const uf Int)
(assert (and (<= 1 i32) (<= i32 10)))
(assert (and (<= 1 uf) (<= uf 10)))
(assert (distinct i32 uf))
(check-sat)"
Scheduling Problem	Use QF_UF to model scheduling as a maximization problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
{'type': 'scheduling', 'domain': 'transportation'}	{'type': 'explanation', 'domain': 'scheduling'}	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Check if this scheduling problem is solvable in practice.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfying a scheduling problem	{'approach': 'brute-force', 'search': 'depth-first'}	"(assert true)
(check-sat)"
\(declare-const x 0: Int\); (set-logic QF_UF)\n(declare-const y 1: Boolean; (assert \(x = true; \))\n(check-sat)	Using the properties of equality and union to derive new constraints	"(declare-const n Int)
(declare-const x Int)
(assert (and (<= 1 n) (<= n 10)))
(assert (and (<= 1 x) (<= x 10)))
(assert (distinct n x))
(check-sat)"
Scheduling Problem	Use QF_LIA and set-logic QF_UF to generate constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling problem to minimize make times and meet deadlines	Use QF_UF and QF_LIA rules to analyze constraints on machine times and resource utilization.	"(assert true)
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA to enforce valid scheduling rules	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF with linear constraints to model a scheduling problem where tasks are assigned to time slots and their start times must be within a certain range.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA to model the scheduling of tasks on a shared resource.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA SMT-LIB rules to derive a valid scheduling plan.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA rules to generate valid constraints	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Minimize Latency	Use QF_LIA and set-logic QF_UF to ensure validity and correctness.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Find an assignment that satisfies all constraints	Using QF_UF and QF_LIA, derive valid integer constraints to satisfy the scheduling problem.	"(declare-const A_T1 Bool)
(declare-const A_T2 Bool)
(declare-const B_T1 Bool)
(declare-const B_T2 Bool)
(declare-const C_T1 Bool)
(declare-const C_T2 Bool)
(assert (= (+
  (ite A_T1 1 0)
  (ite B_T1 1 0)
  (ite C_T1 1 0)
) 1))
(assert (= (+
  (ite A_T2 1 0)
  (ite B_T2 1 0)
  (ite C_T2 1 0)
) 1))
(assert (<= (+
  (ite A_T1 1 0)
  (ite A_T2 1 0)
) 1))
(assert (<= (+
  (ite B_T1 1 0)
  (ite B_T2 1 0)
) 1))
(assert (<= (+
  (ite C_T1 1 0)
  (ite C_T2 1 0)
) 1))
(check-sat)"
Scheduling Problem	Use QF_LIA to reason about scheduling constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Maximize the number of customers served while minimizing idle time	Use QF_UF and QF_LIA rules to model the scheduling problem, including constraints on customer arrival and departure times, as well as idle time.	"(assert true)
(check-sat)"
Scheduling Problem: Find an optimal assignment of jobs to machines in a factory	Use QF_UF and QF_LIA rules to solve this scheduling problem, ensuring that all constraints are satisfied exactly.	"(declare-const a_of Bool)
(declare-const a_to Bool)
(declare-const an_of Bool)
(declare-const an_to Bool)
(declare-const in_of Bool)
(declare-const in_to Bool)
(assert (= (+
  (ite a_of 1 0)
  (ite an_of 1 0)
  (ite in_of 1 0)
) 1))
(assert (= (+
  (ite a_to 1 0)
  (ite an_to 1 0)
  (ite in_to 1 0)
) 1))
(assert (<= (+
  (ite a_of 1 0)
  (ite a_to 1 0)
) 1))
(assert (<= (+
  (ite an_of 1 0)
  (ite an_to 1 0)
) 1))
(assert (<= (+
  (ite in_of 1 0)
  (ite in_to 1 0)
) 1))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA rules to solve the scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
(set-logic QF_UF  (declare-const x int)  (declare-const y int)  (assert (>= x 0)    (<= y 10) )	This is a problem that will be solved using SMT-LIB.	"(declare-const x Int)
(declare-const y Int)
(assert (and (<= 1 x) (<= x 10)))
(assert (and (<= 1 y) (<= y 10)))
(assert (distinct x y))
(check-sat)"
Scheduling Problem	Formally specify scheduling constraints using QF_UF and QF_LIA.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfying the parity of three signals in a 3D system	Use QF_UF with equality constraints and set-logic QF_LIA to enforce non-increasing order.	"(declare-const a Int)
(declare-const in Int)
(assert (and (<= 1 a) (<= a 10)))
(assert (and (<= 1 in) (<= in 10)))
(assert (distinct a in))
(check-sat)"
Satisfy the following scheduling constraint: Minimize make_time(1, 2) + make_time(3, 4)	Use QF_UF and QF_LIA constraints to ensure that make_time(1, 2) <= make_time(3, 4).	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA to prove the satisfiability of the scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA clauses to model the scheduling of tasks on a single processor.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfying a scheduling conflict on multiple servers	Using QF_UF and QF_LIA to ensure tight coupling between tasks and servers, while respecting resource constraints.	"(declare-const a Int)
(declare-const on Int)
(assert (and (<= 1 a) (<= a 10)))
(assert (and (<= 1 on) (<= on 10)))
(assert (distinct a on))
(check-sat)"
Scheduling Problem: Resource Allocation	Use QF_UF and QF_LIA constraints to model resource allocation in a scheduling problem.	"(assert (<= (+
) 1))
(assert (<= (+
) 1))
(assert (<= (+
) 1))
(check-sat)"
Scheduling Problem	Use QF_UF to define sets of variables and use QF_LIA to check consistency.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Maximize Productivity with Limited Time	This problem can be solved using QF_UF and QF_LIA constraints to ensure that the production of products does not exceed the available time.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	{'constraints': ['(set-logic QF_UF)', '(declare-const X 1)', '(declare-const Y 2)', '(assert (<= X 10))'], 'clauses': ['(check-sat)']}	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling problem with no conflicts	Use QF_LIA to model this scheduling problem without conflicts.	"(assert true)
(check-sat)"
Scheduling Problem	This problem uses QF_UF and QF_LIA formulas to model a real-time system.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and check-sat to prove the validity of the program, which asserts that there exists an integer solution to the scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	{'constraint_type': 'integer_lower_bound', 'variables': ['x', 'y'], 'constraints': ['(set-logic QF_UF)', '(declare-const x int)', '(declare-const y int)', '(assert (>= x 0))', '(assert (<= y 10))']}	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Integer Constraints	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfying the following linear programming relaxation of the 8-hour workday problem with additional constraints	Using QF_UF and QF_LIA, derive the solution to a system of linear equations representing the 8-hour workday problem, where employees are only allowed to work up to 40 hours per week.	"(assert true)
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA rules to prove validity	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Maximize Customer Satisfaction	Use QF_UF or QF_LIA to generate a valid model and check its satisfiability.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Formulate a valid schedule that satisfies all constraints and meets the deadline.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	{'type': 'clausal', 'constraints': ['(set-logic QF_UF)', '(declare-const x Int)', '(declare-const y Bool)', '(assert (not (= x 0)))']}	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA rules to model this scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Find all valid solutions to the following system of linear equations with two variables.	Use QF_LIA and integer constraints to solve this system.	"(declare-const of Int)
(declare-const to Int)
(assert (and (<= 1 of) (<= of 10)))
(assert (and (<= 1 to) (<= to 10)))
(assert (distinct of to))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA rules to ensure valid constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
scheduling: maximize {x, y} where x is the number of customers served in the first hour and y is the number of customers served in the last hour	The goal is to maximize the total number of customers served within a fixed time frame. This can be achieved by prioritizing customers based on their arrival times.	"(declare-const in Int)
(declare-const is Int)
(assert (and (<= 1 in) (<= in 10)))
(assert (and (<= 1 is) (<= is 10)))
(assert (distinct in is))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA constraints to model a scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	To solve the scheduling problem, we need to find an assignment of tasks to machines that satisfies all constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Find the optimal assignment of tasks to machines	Use QF_UF and QF_LIA constraints to enforce valid scheduling rules, and check for satisfiability using QBF or DPLL-SAT.	"(declare-const A_T1 Bool)
(declare-const A_T2 Bool)
(declare-const B_T1 Bool)
(declare-const B_T2 Bool)
(declare-const C_T1 Bool)
(declare-const C_T2 Bool)
(assert (= (+
  (ite A_T1 1 0)
  (ite B_T1 1 0)
  (ite C_T1 1 0)
) 1))
(assert (= (+
  (ite A_T2 1 0)
  (ite B_T2 1 0)
  (ite C_T2 1 0)
) 1))
(assert (<= (+
  (ite A_T1 1 0)
  (ite A_T2 1 0)
) 1))
(assert (<= (+
  (ite B_T1 1 0)
  (ite B_T2 1 0)
) 1))
(assert (<= (+
  (ite C_T1 1 0)
  (ite C_T2 1 0)
) 1))
(check-sat)"
Scheduling Problem	Use QF_UF or QF_LIA to represent the scheduling problem as a logic formula	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA solvers to reason about valid schedules.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfy the following scheduling constraint using QF_UF and basic arithmetic constraints.	Use the following set of rules to derive the solution: (set-logic QF_UF) (declare-const X < 10) (assert X > 0) (check-sat)	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA constraints to ensure fairness in resource allocation.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Given a set of jobs with deadlines and resource requirements, determine the optimal assignment of jobs to machines without violating any deadlines or resource constraints.	Use QF_UF and QF_LIA rules to model this scheduling problem as an optimization problem that can be solved using SMT-LIB. Include assertions for machine availability and job deadlines.	"(declare-const a_to Bool)
(declare-const of_to Bool)
(declare-const or_to Bool)
(assert (= (+
  (ite a_to 1 0)
  (ite of_to 1 0)
  (ite or_to 1 0)
) 1))
(assert (<= (+
  (ite a_to 1 0)
) 1))
(assert (<= (+
  (ite of_to 1 0)
) 1))
(assert (<= (+
  (ite or_to 1 0)
) 1))
(check-sat)"
Scheduling Problem: Minimize Makespan	Given a set of tasks with start times and durations, find the order that minimizes the total makespan.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfying an integer linear equation	(= (int x) ( (1 + 2)  = 3))	"(assert true)
(check-sat)"
scheduling_problem	derive_satisfiability_from_just_the_constraints	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	(set-logic QF_UF)  define-variables   x: integer   y: boolean,   z: real  (assert (not (= x 0))) (assert (not (= y true))) (assert (= z 1.5))	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Find the minimum number of machines required to schedule tasks with maximum utilization	This problem can be solved using First-Order Logic (FOL) constraints in SMT-LIB. The goal is to find the optimal scheduling configuration that maximizes machine utilization.	"(declare-const of Int)
(assert (and (<= 1 of) (<= of 3)))
(declare-const to Int)
(assert (and (<= 1 to) (<= to 3)))
(assert (distinct of to))
(check-sat)"
Scheduling Problem	{'type': 'Propositional Reasoning', 'reason': 'Using QF_UF with integer constraints and checking satisfiability'}	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
scheduling	Use QF_UF with set of variables and universal quantification to model a scheduling problem where tasks have start and end times.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Generate an exact solution for the following linear programming relaxation of the 5-hour delivery problem	Use QF_UF and QF_LIA constraints to model integer variables representing hours worked by drivers, and use assert statements to enforce non-negativity.	"(declare-const an Int)
(declare-const of Int)
(assert (and (<= 1 an) (<= an 10)))
(assert (and (<= 1 of) (<= of 10)))
(assert (distinct an of))
(check-sat)"
\(set-logic QF_UF \n\n(declare-const X true \n  \n  (assert Y = 1) \n  (assert Z < 5))\n	This is a valid SMT-LIB program that includes the necessary logic for model checking and satisfiability.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Find optimal assignment of tasks to machines	Use QF_UF and QF_LIA solvers with simple constraints, e.g., (set-logic QF_UF)   (declare-const machine <1..4>   (declare-const task <1..5>))   (assert (>= 0 (size of task)))	"(declare-const A_T1 Bool)
(declare-const A_T2 Bool)
(declare-const B_T1 Bool)
(declare-const B_T2 Bool)
(declare-const C_T1 Bool)
(declare-const C_T2 Bool)
(assert (= (+
  (ite A_T1 1 0)
  (ite B_T1 1 0)
  (ite C_T1 1 0)
) 1))
(assert (= (+
  (ite A_T2 1 0)
  (ite B_T2 1 0)
  (ite C_T2 1 0)
) 1))
(assert (<= (+
  (ite A_T1 1 0)
  (ite A_T2 1 0)
) 1))
(assert (<= (+
  (ite B_T1 1 0)
  (ite B_T2 1 0)
) 1))
(assert (<= (+
  (ite C_T1 1 0)
  (ite C_T2 1 0)
) 1))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA rules to prove that it is NP-complete.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF or QF_LIA to enforce valid scheduling constraints	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF or QF_LIA to model the scheduling problem	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem: Find the optimal assignment of tasks to machines	Use QF_UF and QF_LIA constraints to reason about machine resource allocation.	"(declare-const A_T1 Bool)
(declare-const A_T2 Bool)
(declare-const B_T1 Bool)
(declare-const B_T2 Bool)
(declare-const C_T1 Bool)
(declare-const C_T2 Bool)
(assert (= (+
  (ite A_T1 1 0)
  (ite B_T1 1 0)
  (ite C_T1 1 0)
) 1))
(assert (= (+
  (ite A_T2 1 0)
  (ite B_T2 1 0)
  (ite C_T2 1 0)
) 1))
(assert (<= (+
  (ite A_T1 1 0)
  (ite A_T2 1 0)
) 1))
(assert (<= (+
  (ite B_T1 1 0)
  (ite B_T2 1 0)
) 1))
(assert (<= (+
  (ite C_T1 1 0)
  (ite C_T2 1 0)
) 1))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA to enforce precedence constraints on tasks	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF to model the scheduling of tasks with deadlines and resource constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA constraints to model this scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Determine if it is possible to assign all tasks to employees within a given time frame.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF and QF_LIA to model scheduling problems.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Use QF_UF with valid constraints to solve this scheduling problem.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfying a scheduling constraint	Use QF_UF and QF_LIA constraints to model the problem	"(assert true)
(check-sat)"
Modeling scheduling conflicts in a production line	\n\n\n(\n  \n    \n    (\n      \n      \n      \n      \n      \n      \n      \n    ),\n\n  \n\n  (\n    \n    (\n      \n      \n      \n      \n      \n      \n      \n      \n      \n      \n      \n    )\n\n  \n)	"(declare-const a Int)
(declare-const in Int)
(assert (and (<= 1 a) (<= a 10)))
(assert (and (<= 1 in) (<= in 10)))
(assert (distinct a in))
(check-sat)"
Scheduling Problem	Using QF_UF and QF_LIA rules to reason about scheduling constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	This problem requires the use of QF_UF and QF_LIA rules to reason about scheduling constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Scheduling Problem	Using QF_UF and set-logic to model scheduling problems with multiple tasks and resource constraints.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
scheduling	Use QF_UF rules to model the scheduling of tasks with dependencies.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
Satisfy the following integer linear program: P = { x, y | x + y <= 5, x >= 0, y >= 0 }	Use QF_UF and QF_LIA constraints to ensure satisfiability, then check for valid solutions.	"(declare-const P Int)
(declare-const x Int)
(assert (and (<= 1 P) (<= P 10)))
(assert (and (<= 1 x) (<= x 10)))
(assert (distinct P x))
(check-sat)"
Scheduling Problem: Given two tasks t1 and t2, assign task t1 to machine M1 and task t2 to machine M2 if both machines are not busy	Propositional Reasoner	"(declare-const M1_t1 Bool)
(declare-const M1_t2 Bool)
(declare-const M2_t1 Bool)
(declare-const M2_t2 Bool)
(declare-const if_t1 Bool)
(declare-const if_t2 Bool)
(assert (= (+
  (ite M1_t1 1 0)
  (ite M2_t1 1 0)
  (ite if_t1 1 0)
) 1))
(assert (= (+
  (ite M1_t2 1 0)
  (ite M2_t2 1 0)
  (ite if_t2 1 0)
) 1))
(assert (<= (+
  (ite M1_t1 1 0)
  (ite M1_t2 1 0)
) 1))
(assert (<= (+
  (ite M2_t1 1 0)
  (ite M2_t2 1 0)
) 1))
(assert (<= (+
  (ite if_t1 1 0)
  (ite if_t2 1 0)
) 1))
(check-sat)"
scheduling:make-schedule	show that it is impossible to schedule two tasks with different start times and one task can be delayed by any amount of time without violating the constraints.	"(declare-const X Int)
(assert (and (<= 1 X) (<= X 3)))
(declare-const Y Int)
(assert (and (<= 1 Y) (<= Y 3)))
(declare-const Z Int)
(assert (and (<= 1 Z) (<= Z 3)))
(assert (distinct X Y Z))
(check-sat)"
{'solver': 'smt2', 'input': '\\{(\\x0 \\y -5) + (\\z + 10) <= 15; \\x1 = (\\x3 + 2) * (\\x4 - 3); \\z = 12; \\v = true; \\w = false;\\n\\(\\x0 < 0 \\n\\n(\\y - 5) * (\\z + 10) <= 15 \\n\\n(\\x1 = (\\x3 + 2) * (\\x4 - 3))\\n\\n(check-sat)'}	{'solver': 'smt2', 'input': '\\{(\\x0 \\y -5) + (\\z + 10) <= 15; \\x1 = (\\x3 + 2) * (\\x4 - 3); \\z = 12; \\v = true; \\w = false;\\n\\(\\x0 < 0 \\n\\n(\\y - 5) * (\\z + 10) <= 15 \\n\\n(\\x1 = (\\x3 + 2) * (\\x4 - 3))\\n\\n(check-sat)'}	"(declare-const n Int)
(declare-const v Int)
(assert (and (<= 1 n) (<= n 10)))
(assert (and (<= 1 v) (<= v 10)))
(assert (distinct n v))
(check-sat)"
Satisfying the constraint that all tasks in a scheduling problem have at least one feasible solution	Use QF_UF and QF_LIA axioms to ensure feasibility, then use modus ponens and contradiction elimination to prove satisfiability.	"(declare-const a Int)
(declare-const at Int)
(assert (and (<= 1 a) (<= a 10)))
(assert (and (<= 1 at) (<= at 10)))
(assert (distinct a at))
(check-sat)"
Scheduling Problem: Find the optimal assignment of tasks to machines in a factory	Use QF_UF or QF_LIA constraints and simple integer or boolean constraints to model the problem.	"(declare-const a_to Bool)
(declare-const in_to Bool)
(declare-const of_to Bool)
(assert (= (+
  (ite a_to 1 0)
  (ite in_to 1 0)
  (ite of_to 1 0)
) 1))
(assert (<= (+
  (ite a_to 1 0)
) 1))
(assert (<= (+
  (ite in_to 1 0)
) 1))
(assert (<= (+
  (ite of_to 1 0)
) 1))
(check-sat)"
Satisfy the following system of linear equations with two variables x and y	Use the QF_UF rule to introduce new variables, then use QF_LIA to eliminate them, and finally assert the truth of the resulting equation.	"(declare-const of Int)
(declare-const x Int)
(assert (and (<= 1 of) (<= of 10)))
(assert (and (<= 1 x) (<= x 10)))
(assert (distinct of x))
(check-sat)"
Satisfy the constraints of a finite automaton	Use QF_UF and QF_LIA rules to express the constraints of the automaton	"(declare-const a Int)
(declare-const of Int)
(assert (and (<= 1 a) (<= a 10)))
(assert (and (<= 1 of) (<= of 10)))
(assert (distinct a of))
(check-sat)"
Satisfy the following linear equations using QF_UF and QF_LIA rules	Use simple integer constraints to represent the relationships between variables.	"(declare-const X Int)
(declare-const Y Int)
(assert (and (<= 1 X) (<= X 10)))
(assert (and (<= 1 Y) (<= Y 10)))
(assert (distinct X Y))
(check-sat)"
